date,CO,NO_2
2001-01-31,1.1577037990831693,57.02658820654153
2001-02-28,1.2318767853914725,64.65492589027501
2001-03-31,0.8348807524139772,49.401207942023326
2001-04-30,0.6852841237391187,53.098802988651315
2001-05-31,0.773770018646283,64.10927568779704
2001-06-30,0.7288343099451489,67.62476274690155
2001-07-31,0.6265058534663042,61.68055460051522
2001-08-31,0.5514393579844831,55.67947668806659
2001-09-30,0.7429862499750955,65.18677963006627
2001-10-31,0.9505999315384235,59.172151414760414
2001-11-30,1.1341879436188473,68.70428490597327
2001-12-31,1.6011107893405578,88.83379353550028
2002-01-31,1.1614105502112124,74.0068759951806
2002-02-28,0.9714434969360068,69.75699806766701
2002-03-31,0.775432166477524,65.43563028506283
2002-04-30,0.6860230778475955,68.91649657468915
2002-05-31,0.5497903316175538,52.9493459636318
2002-06-30,0.5449854193001878,56.86387221651534
2002-07-31,0.5345173482348485,55.74969238475787
2002-08-31,0.46301495676979765,52.53977775209654
2002-09-30,0.7344239435680543,64.36867178373383
2002-10-31,0.8723234219720586,62.676853006171406
2002-11-30,0.8965781169882974,60.84047436957776
2002-12-31,0.951374214894871,56.857080289860356
2003-01-31,0.9564513561098218,59.99068838259254
2003-02-28,0.8705448252552299,60.70624845969641
2003-03-31,0.8008829893943149,62.28519929985499
2003-04-30,0.6089219439862948,51.28856501358199
2003-05-31,0.5466666367421246,53.88680577128001
2003-06-30,0.5261510570890209,58.00726351373559
2003-07-31,0.522945849740695,60.25610782749585
2003-08-31,0.45244458679472765,54.74161632741927
2003-09-30,0.5826493382941332,57.895613747461546
2003-10-31,0.6789820610169606,54.18815480980556
2003-11-30,0.8532772608367021,60.342267619753756
2003-12-31,1.0450345360009996,67.33885808794867
2004-01-31,0.9190720008380906,62.53500213014379
2004-02-29,0.8756853700431164,65.67887357364376
2004-03-31,0.612581264201997,56.79737609913638
2004-04-30,0.5176845312529612,50.734612050107444
2004-05-31,0.481605727138557,56.94271549302755
2004-06-30,0.4383938757425141,58.730594825459065
2004-07-31,0.44522911472453386,60.07451990535319
2004-08-31,0.39833745676975946,52.488406061816384
2004-09-30,0.5886081731187714,64.64672447490517
2004-10-31,0.6785132093123095,62.631686473087555
2004-11-30,1.0464719189699514,75.00320043679558
2004-12-31,0.8525299788846836,63.38377432691304
2005-01-31,1.1084145071002545,80.92491731582719
2005-02-28,0.7359028760464896,67.31625505957952
2005-03-31,0.6249224143923662,61.43823529293124
2005-04-30,0.5292963781419071,52.846491584785134
2005-05-31,0.468298611154861,51.86781802700293
2005-06-30,0.42460838586339794,54.96214133588617
2005-07-31,0.4630999497688596,52.653670432077966
2005-08-31,0.4644329473284716,51.10940984326298
2005-09-30,0.6182114561447193,62.409685478918945
2005-10-31,0.6905243360755147,63.71058599233669
2005-11-30,0.8221953919405836,68.76718505926404
2005-12-31,0.8617965430558213,73.67070029461655
2006-01-31,0.8081796347178171,70.69234381925281
2006-02-28,0.893724885048754,75.20506165629186
2006-03-31,0.5962620099172337,51.380762775429325
2006-04-30,0.499131445954216,52.834337523389756
2006-05-31,0.47229706527249093,57.48650481063373
2006-06-30,0.4084404695000146,59.348721086805746
2006-07-31,0.41769802061349587,59.52394219619692
2006-08-31,0.3763292851774322,46.456138807646575
2006-09-30,0.47129312035656423,60.960378598381006
2006-10-31,0.5721318991790613,59.84222869513082
2006-11-30,0.6720533858645173,64.8505352722248
2006-12-31,0.7807296330497006,70.93346686588184
2007-01-31,0.8457048471903132,69.00709767026909
2007-02-28,0.6281572023993018,54.8896076402263
2007-03-31,0.5089491176304737,56.37078503437508
2007-04-30,0.46246969347226424,59.376443892362445
2007-05-31,0.40743216225622675,57.780394041210144
2007-06-30,0.3688918661335296,56.77951391712649
2007-07-31,0.31638226569992495,48.11449721838033
2007-08-31,0.2751294169539282,42.03246660041282
2007-09-30,0.3493182502795608,55.42639494358021
2007-10-31,0.44744143685382326,62.99029397171292
2007-11-30,0.6990971688615316,82.83559586498896
2007-12-31,0.6850524239097089,75.07617439132602
2008-01-31,0.5816044710860314,65.97981622280946
2008-02-29,0.5205153358682508,64.52136746385027
2008-03-31,0.3999080792879519,47.24936421277902
2008-04-30,0.36647492332883647,50.93226205250446
2008-05-31,0.33223137755978266,48.75548673017839
2008-06-30,0.3241132519946751,49.29800726884425
2008-07-31,0.30796360995393074,48.955931987689986
2008-08-31,0.2888588172404959,45.52092064679606
2008-09-30,0.3429674231441374,54.04502149039643
2008-10-31,0.40339119827750197,59.701326010659656
2008-11-30,0.5007312661495492,60.288855145505465
2008-12-31,0.5891030211983425,69.786195652706
2009-01-31,0.46603043008654443,57.34065241888219
2009-02-28,0.5037110829914864,65.32786620837038
2009-03-31,0.4347882207641653,59.16775213512619
2009-04-30,0.37380135602307113,51.43275080018463
2009-05-31,0.3265687880157684,46.38854983196332
2009-06-30,0.29826210606225484,45.322343127992724
2009-07-31,0.2917990270186068,47.031449535212786
2009-08-31,0.29257933313768725,48.57362214830636
2009-09-30,0.33140776206741934,50.270163322772646
2009-10-31,0.4589067020727343,65.46906142558818
2009-11-30,0.4907407482523769,63.01857050823812
2009-12-31,0.4783686897583609,53.881327061198135
2010-01-31,0.4213093162256428,47.04509798099212
2010-02-28,0.3842610926799742,45.55937940177936
2010-03-31,0.3566460296928255,41.39635553578962
2010-04-30,0.32900441920328316,37.7666583065343
2010-05-31,0.2730485092848539,28.23465787853482
2010-06-30,0.26676805566770556,34.95114146910632
2010-07-31,0.28221175463413356,41.35689168907575
2010-08-31,0.27028358876644476,34.774314129993755
2010-09-30,0.33411617573796987,48.674050293994846
2010-10-31,0.43346713087480526,58.9702030250811
2010-11-30,0.4363964642627597,53.351326338478785
2010-12-31,0.4999252193661103,58.353935987232504
2011-01-31,0.4839058658563408,55.60037389406864
2011-02-28,0.48950562808667575,61.527772351117655
2011-03-31,0.34623843327085646,40.78748426460559
2011-04-30,0.309330253386755,40.16288747987118
2011-05-31,0.24662896313706215,36.54130939478941
2011-06-30,0.2720308699112466,37.07050875603865
2011-07-31,0.2368085476108064,30.467938185198
2011-08-31,0.2314236161080962,34.003309745420545
2011-09-30,0.336976857362545,50.129523953301124
2011-10-31,0.4149850711302126,50.231039134330686
2011-11-30,0.4611543266255592,47.627621779388086
2011-12-31,0.5886828009204954,55.649453422726566
2012-01-31,0.6201179860150853,58.969957729468604
2012-02-29,0.45892401635967967,48.08678804537125
2012-03-31,0.38281442251218545,43.01503204258631
2012-04-30,0.2891439107213928,26.437308089957543
2012-05-31,0.2896684645352442,32.437275542947
2012-06-30,0.23666165625607521,26.81058067083882
2012-07-31,0.24261350568757792,28.727599673098446
2012-08-31,0.25988501118904417,29.06755913801408
2012-09-30,0.2953348822135156,33.60835316806784
2012-10-31,0.3592966009872735,46.10868392019778
2012-11-30,0.35844445096121896,40.4326565016103
2012-12-31,0.4670654183516241,50.010056517134885
2013-01-31,0.4367559055120126,44.329236660079054
2013-02-28,0.3798545040012825,38.34748445244369
2013-03-31,0.3065604977781005,28.554510078253422
2013-04-30,0.2874845748173969,26.61913610745132
2013-05-31,0.2632736023097091,25.691465407936306
2013-06-30,0.23476003559921396,24.017329937574505
2013-07-31,0.24377091311479127,28.840465489396063
2013-08-31,0.2309856676881556,25.524864041891565
2013-09-30,0.29060648690472224,37.38613169740887
2013-10-31,0.3498327419251924,41.31458563545695
2013-11-30,0.38067130301170693,39.40789964866052
2013-12-31,0.5460006031464771,56.67277681265672
2014-01-31,0.42109468972684283,38.26516966651083
2014-02-28,0.386455033336293,35.38695181629964
2014-03-31,0.41013459650295736,38.31021417285974
2014-04-30,0.3379398218391716,29.60022850790514
2014-05-31,0.2952553823995298,24.730315673009397
2014-06-30,0.27957253638080054,25.68087647306397
2014-07-31,0.2604450474685701,27.439844592741686
2014-08-31,0.25608572862639556,23.09152063992965
2014-09-30,0.32411613254612426,32.985604688186214
2014-10-31,0.43159349426213234,44.31246771334867
2014-11-30,0.455921081204667,41.52358412018738
2014-12-31,0.5663366774284733,59.43595482501144
2015-01-31,0.5957078902480352,66.17109496588809
2015-02-28,0.37150918299639624,36.08968770726341
2015-03-31,0.380888297480183,41.59907024188872
2015-04-30,0.2932442194027941,29.28189441647322
2015-05-31,0.26055966777406553,28.455338580404323
2015-06-30,0.24623032922804766,30.734402448397013
2015-07-31,0.2510103099148279,33.343897038659485
2015-08-31,0.23759670418925277,26.292348133205426
2015-09-30,0.2782511629620107,35.62178830881277
2015-10-31,0.35386126651868155,42.19374558548822
2015-11-30,0.5183827210907008,56.480495920645374
2015-12-31,0.6048398351755211,64.65936495034497
2016-01-31,0.4026803380941022,42.032158674755976
2016-02-29,0.37243295744439703,35.641207805188316
2016-03-31,0.35281442394099893,36.217494374371604
2016-04-30,0.3071311807084,32.39075446493925
2016-05-31,0.2853434958536369,30.865436225863117
2016-06-30,0.2597943729124273,30.10664068218416
2016-07-31,0.25055145388252126,30.93525188774137
2016-08-31,0.25193324887294993,28.582598424639098
2016-09-30,0.3193240803327227,43.395828529863856
2016-10-31,0.4152053529071191,49.10183288884639
2016-11-30,0.4834857315055589,48.8513177517933
2016-12-31,0.5904926770765072,55.41517029263786
2017-01-31,0.5257329064196592,53.19437737295819
2017-02-28,0.40380374329169555,42.525237680711285
2017-03-31,0.3705529453624243,40.96980608776209
2017-04-30,0.3345324141343618,30.66825684380032
2017-05-31,0.2921400899859757,30.39865188526216
2017-06-30,0.2689618109689772,31.501045424482925
2017-07-31,0.24682982844404047,32.98857770375565
2017-08-31,0.24183094923294357,28.006532718489243
2017-09-30,0.3252970740107969,39.93180994729908
2017-10-31,0.3867499309195275,53.02086720111352
2017-11-30,0.5121311785581947,62.463846115136874
2017-12-31,0.45999701881810146,53.39279895731509
2018-01-31,0.41389785559390074,48.570821291455935
2018-02-28,0.3900744113503221,45.92354347041847
2018-03-31,0.2914999316232976,29.501152167706675
2018-04-30,0.28476042327315854,31.076016505636073
2018-05-31,0.25000000745058054,29.125
